ID,type,area,length,elevation,pos_x,pos_y,footprint
0,building,63.38000000233762,48.417695817607886,17.34,724849.2880782589,6181002.194214788,"[(724853.4800000008, 6181005.2), (724843.4800000008, 6181002.800000001), (724843.0800000008, 6181003.0), (724842.2800000007, 6181005.0), (724842.0800000008, 6181005.0), (724839.8800000008, 6181000.0), (724852.8800000008, 6181000.4), (724853.0800000008, 6181000.0), (724854.4800000008, 6181000.2), (724856.8800000008, 6181000.2), (724857.0800000008, 6181000.0), (724858.2800000007, 6181000.0), (724855.6800000007, 6181001.0), (724858.0800000008, 6181003.4), (724853.4800000008, 6181005.2)]"
1,building,94.70000000026775,49.80177630701924,16.9,724804.9261246047,6181003.852756072,"[(724809.2800000007, 6181009.0), (724799.4800000008, 6181007.2), (724799.4800000008, 6181001.800000001), (724793.2800000007, 6181000.2), (724812.0800000008, 6181000.2), (724809.2800000007, 6181009.0)]"
2,building,99.84000000111061,39.27691393856286,8.5,724758.3635737187,6181014.76121795,"[(724757.6800000007, 6181020.4), (724753.0800000008, 6181019.2), (724754.2800000007, 6181009.2), (724763.2800000007, 6181009.600000001), (724762.8800000008, 6181019.800000001), (724757.6800000007, 6181020.4)]"
3,building,47.880000000370195,37.47932765257852,6.200000000000001,724502.9000501261,6181017.875132276,"[(724505.6800000007, 6181022.4), (724497.0800000008, 6181019.4), (724504.2800000007, 6181012.4), (724506.0800000008, 6181018.0), (724506.8800000008, 6181015.2), (724508.2800000007, 6181017.4), (724505.0800000008, 6181019.2), (724505.6800000007, 6181022.4)]"
4,building,74.4000000001979,45.763354904508844,10.260000000000002,724554.7249283163,6181022.458584229,"[(724556.2800000007, 6181027.600000001), (724550.8800000008, 6181026.0), (724552.4800000008, 6181023.0), (724547.2800000007, 6181023.800000001), (724549.4800000008, 6181019.0), (724552.2800000007, 6181021.800000001), (724554.2800000007, 6181016.4), (724561.2800000007, 6181022.0), (724556.2800000007, 6181027.600000001)]"
5,building,486.40000000435384,111.7763492864406,16.18,724694.6609484657,6181018.679950659,"[(724705.6800000007, 6181034.4), (724688.2800000007, 6181031.800000001), (724683.8800000008, 6181000.0), (724697.2800000007, 6181000.4), (724697.6800000007, 6181023.600000001), (724709.8800000008, 6181024.2), (724709.0800000008, 6181034.0), (724705.6800000007, 6181034.4)]"
6,building,334.6599999973527,81.17133068203937,13.73,724639.733957251,6181033.204968227,"[(724626.8800000008, 6181041.4), (724624.4800000008, 6181029.4), (724653.8800000008, 6181025.600000001), (724654.8800000008, 6181036.4), (724626.8800000008, 6181041.4)]"
7,building,278.0000000010361,67.10915155587055,6.23,724460.9821582743,6181028.950695445,"[(724463.4800000008, 6181041.600000001), (724454.4800000008, 6181038.600000001), (724453.0800000008, 6181034.4), (724457.4800000008, 6181016.600000001), (724467.8800000008, 6181018.2), (724467.0800000008, 6181035.0), (724463.4800000008, 6181041.600000001)]"
8,building,93.96000000379048,39.18553086565329,5.5600000000000005,724578.8719965951,6181037.043820065,"[(724574.0800000008, 6181041.800000001), (724572.6800000007, 6181033.2), (724584.2800000007, 6181032.600000001), (724584.6800000007, 6181040.800000001), (724574.0800000008, 6181041.800000001)]"
9,building,963.3000000051107,190.95599960938867,14.689999999999998,724763.6467379497,6181034.044685284,"[(724803.2800000007, 6181043.4), (724724.8800000008, 6181036.600000001), (724720.6800000007, 6181035.4), (724721.4800000008, 6181026.2), (724748.0800000008, 6181026.2), (724757.0800000008, 6181030.2), (724761.4800000008, 6181027.600000001), (724766.6800000007, 6181031.0), (724769.6800000007, 6181027.600000001), (724803.2800000007, 6181030.800000001), (724803.2800000007, 6181043.4)]"
10,building,20.319999999944123,19.15131503733967,8.570000000000002,724544.3297375336,6181039.271916011,"[(724544.0800000008, 6181043.600000001), (724541.8800000008, 6181037.800000001), (724544.4800000008, 6181035.600000001), (724546.8800000008, 6181039.4), (724544.0800000008, 6181043.600000001)]"
11,building,196.96000000490807,54.74187199054012,4.85,724502.943552668,6181036.969103711,"[(724503.0800000008, 6181044.600000001), (724494.2800000007, 6181040.600000001), (724496.0800000008, 6181029.600000001), (724511.6800000007, 6181032.0), (724510.0800000008, 6181042.800000001), (724503.0800000008, 6181044.600000001)]"
12,building,39.49999999819556,28.216343125695868,3.33,724441.477063292,6181041.422143462,"[(724440.2800000007, 6181045.2), (724437.0800000008, 6181041.2), (724439.6800000007, 6181039.800000001), (724439.2800000007, 6181039.4), (724439.4800000008, 6181038.2), (724439.2800000007, 6181037.800000001), (724439.4800000008, 6181037.600000001), (724443.0800000008, 6181037.4), (724442.0800000008, 6181038.800000001), (724444.0800000008, 6181039.0), (724444.8800000008, 6181041.0), (724444.4800000008, 6181041.2), (724445.0800000008, 6181042.600000001), (724444.8800000008, 6181044.0), (724440.2800000007, 6181045.2)]"
13,building,283.2000000009313,99.09954226858963,13.670000000000002,724533.7937853116,6181031.5374717545,"[(724533.4800000008, 6181045.4), (724526.8800000008, 6181044.4), (724530.6800000007, 6181028.600000001), (724528.2800000007, 6181026.600000001), (724530.0800000008, 6181022.800000001), (724526.6800000007, 6181024.4), (724526.0800000008, 6181022.800000001), (724535.0800000008, 6181014.0), (724539.6800000007, 6181024.2), (724536.6800000007, 6181022.600000001), (724536.6800000007, 6181025.4), (724532.6800000007, 6181026.4), (724538.6800000007, 6181026.600000001), (724540.2800000007, 6181030.2), (724539.0800000008, 6181043.600000001), (724533.4800000008, 6181045.4)]"
14,building,112.37999999592313,44.770316930044025,3.2299999999999995,724601.3692329605,6181041.90297206,"[(724604.4800000008, 6181046.0), (724593.4800000008, 6181045.0), (724593.2800000007, 6181038.600000001), (724608.8800000008, 6181038.0), (724609.0800000008, 6181045.0), (724604.4800000008, 6181046.0)]"
15,building,171.02000000091036,51.04071312132429,5.510000000000001,724559.2156254638,6181040.991556544,"[(724557.4800000008, 6181048.600000001), (724553.2800000007, 6181047.800000001), (724553.6800000007, 6181033.2), (724564.4800000008, 6181033.800000001), (724565.6800000007, 6181044.4), (724563.6800000007, 6181048.4), (724557.4800000008, 6181048.600000001)]"
16,building,162.92000000231897,69.65036434490484,3.0299999999999994,724432.5397430239,6181038.317718308,"[(724435.6800000007, 6181052.600000001), (724432.2800000007, 6181051.600000001), (724435.0800000008, 6181045.800000001), (724427.8800000008, 6181045.2), (724428.0800000008, 6181028.0), (724437.2800000007, 6181029.0), (724435.2800000007, 6181046.800000001), (724438.2800000007, 6181049.600000001), (724435.6800000007, 6181052.600000001)]"
17,building,45.759999999902206,39.02242230961036,5.79,724506.9920338003,6181049.223747086,"[(724510.4800000008, 6181053.4), (724508.0800000008, 6181050.4), (724506.0800000008, 6181052.2), (724499.6800000007, 6181045.600000001), (724508.6800000007, 6181046.4), (724510.0800000008, 6181051.0), (724513.4800000008, 6181050.4), (724513.4800000008, 6181053.4), (724510.4800000008, 6181053.4)]"
18,building,35.00000000051223,23.16980314622704,2.4399999999999995,724491.0448761912,6181049.568076191,"[(724489.6800000007, 6181053.4), (724486.8800000008, 6181047.800000001), (724492.8800000008, 6181046.2), (724494.4800000008, 6181048.4), (724494.0800000008, 6181051.600000001), (724489.6800000007, 6181053.4)]"
19,building,9.740000000342262,23.411692889697655,3.5700000000000003,724596.8244216299,6181050.44695414,"[(724595.8800000008, 6181053.600000001), (724595.0800000008, 6181047.4), (724597.6800000007, 6181050.4), (724601.2800000007, 6181047.2), (724595.8800000008, 6181053.600000001)]"
20,building,201.720000006801,96.94082731680068,12.28,724556.3837742093,6181058.11971049,"[(724562.4800000008, 6181065.600000001), (724556.2800000007, 6181063.800000001), (724556.0800000008, 6181059.0), (724558.6800000007, 6181058.600000001), (724556.2800000007, 6181057.600000001), (724548.8800000008, 6181063.600000001), (724550.6800000007, 6181057.2), (724545.2800000007, 6181056.2), (724542.8800000008, 6181061.800000001), (724540.2800000007, 6181059.600000001), (724547.0800000008, 6181051.4), (724550.4800000008, 6181050.2), (724552.0800000008, 6181054.0), (724559.8800000008, 6181052.4), (724570.4800000008, 6181061.4), (724562.4800000008, 6181065.600000001)]"
21,building,24.140000001878942,20.605036789837,11.31,724486.4706103294,6181079.1971831,"[(724486.0800000008, 6181082.800000001), (724482.4800000008, 6181078.0), (724489.0800000008, 6181076.600000001), (724489.8800000008, 6181078.800000001), (724486.0800000008, 6181082.800000001)]"
22,building,537.420000000503,123.3746643844662,13.830000000000002,724633.1526954719,6181065.587607458,"[(724619.4800000008, 6181083.600000001), (724617.8800000008, 6181073.0), (724626.6800000007, 6181071.2), (724625.2800000007, 6181061.600000001), (724630.4800000008, 6181060.600000001), (724628.8800000008, 6181050.4), (724645.4800000008, 6181047.800000001), (724647.0800000008, 6181058.800000001), (724642.4800000008, 6181059.4), (724643.8800000008, 6181068.800000001), (724634.6800000007, 6181070.800000001), (724635.8800000008, 6181081.0), (724619.4800000008, 6181083.600000001)]"
23,building,528.7400000072806,129.17642664842168,2.46,724701.0181624247,6181068.09760563,"[(724695.4800000008, 6181084.4), (724686.0800000008, 6181081.600000001), (724692.4800000008, 6181056.0), (724702.4800000008, 6181058.4), (724700.8800000008, 6181064.800000001), (724705.2800000007, 6181066.0), (724709.4800000008, 6181051.0), (724716.6800000007, 6181053.0), (724710.4800000008, 6181078.600000001), (724698.4800000008, 6181075.2), (724695.4800000008, 6181084.4)]"
24,building,22.40000000008149,19.140582014583295,15.940000000000001,724714.5466666674,6181085.954166667,"[(724714.2800000007, 6181089.2), (724711.4800000008, 6181086.800000001), (724714.2800000007, 6181082.2), (724717.8800000008, 6181086.2), (724714.2800000007, 6181089.2)]"
25,building,383.7400000010291,78.53265691685772,5.8,724447.8513208604,6181078.839974984,"[(724456.0800000008, 6181089.600000001), (724435.4800000008, 6181086.4), (724440.0800000008, 6181068.2), (724459.6800000007, 6181070.800000001), (724456.0800000008, 6181089.600000001)]"
26,building,186.81999999809312,67.50168878639865,2.240000000000001,724580.5754501667,6181086.175634301,"[(724570.6800000007, 6181091.800000001), (724569.0800000008, 6181086.2), (724566.6800000007, 6181087.600000001), (724567.6800000007, 6181083.600000001), (724592.2800000007, 6181081.4), (724593.4800000008, 6181083.2), (724593.4800000008, 6181088.0), (724570.6800000007, 6181091.800000001)]"
27,building,209.68000000524805,74.53257841804799,5.109999999999999,724554.6512768671,6181087.890601552,"[(724564.0800000008, 6181096.4), (724563.4800000008, 6181092.800000001), (724547.4800000008, 6181094.800000001), (724545.6800000007, 6181080.800000001), (724551.2800000007, 6181079.600000001), (724552.6800000007, 6181083.2), (724560.0800000008, 6181080.600000001), (724561.6800000007, 6181086.800000001), (724563.8800000008, 6181086.2), (724563.4800000008, 6181092.0), (724567.4800000008, 6181093.600000001), (724564.0800000008, 6181096.4)]"
28,building,475.4000000007916,93.98969049733783,8.350000000000001,724514.2459655034,6181085.333215537,"[(724513.8800000008, 6181097.2), (724501.8800000008, 6181096.4), (724502.0800000008, 6181090.2), (724505.0800000008, 6181090.0), (724505.4800000008, 6181074.600000001), (724508.4800000008, 6181071.2), (724522.2800000007, 6181074.4), (724522.4800000008, 6181080.800000001), (724526.8800000008, 6181081.0), (724526.4800000008, 6181091.0), (724522.0800000008, 6181091.4), (724521.8800000008, 6181096.800000001), (724513.8800000008, 6181097.2)]"
29,building,19.94000000155298,18.303961054548157,13.69,724566.0206887334,6181114.1033767965,"[(724564.8800000008, 6181116.800000001), (724562.8800000008, 6181112.0), (724568.6800000007, 6181112.2), (724568.0800000008, 6181116.2), (724564.8800000008, 6181116.800000001)]"
30,building,593.4200000149035,131.22947898618418,13.49,724615.5776082154,6181113.701463832,"[(724595.0800000008, 6181123.600000001), (724590.0800000008, 6181120.600000001), (724590.2800000007, 6181113.2), (724602.0800000008, 6181109.600000001), (724602.4800000008, 6181106.600000001), (724607.0800000008, 6181110.2), (724624.4800000008, 6181106.800000001), (724627.0800000008, 6181102.0), (724628.4800000008, 6181105.0), (724642.8800000008, 6181104.600000001), (724638.0800000008, 6181115.800000001), (724595.0800000008, 6181123.600000001)]"
31,building,32.519999997033736,35.96720661060204,3.700000000000001,724552.2594587954,6181119.619762197,"[(724554.2800000007, 6181124.600000001), (724550.8800000008, 6181120.2), (724550.4800000008, 6181123.0), (724548.6800000007, 6181122.4), (724550.4800000008, 6181118.600000001), (724552.0800000008, 6181119.2), (724548.6800000007, 6181116.2), (724549.0800000008, 6181114.800000001), (724555.6800000007, 6181118.600000001), (724554.2800000007, 6181124.600000001)]"
32,building,115.10000000067521,43.0536879102402,6.010000000000001,724523.6962757031,6181126.239038517,"[(724517.4800000008, 6181131.2), (724518.4800000008, 6181121.2), (724529.2800000007, 6181121.0), (724529.4800000008, 6181131.2), (724517.4800000008, 6181131.2)]"
33,building,148.039999998305,48.909393266307276,7.22,724492.1526110065,6181128.329190309,"[(724497.0800000008, 6181136.2), (724485.4800000008, 6181132.800000001), (724487.2800000007, 6181120.600000001), (724498.6800000007, 6181123.600000001), (724497.0800000008, 6181136.2)]"
34,building,249.64000000357862,68.18736816219257,8.98,724432.9831138179,6181124.834043689,"[(724427.6800000007, 6181137.2), (724427.6800000007, 6181113.0), (724439.4800000008, 6181114.2), (724437.2800000007, 6181136.600000001), (724427.6800000007, 6181137.2)]"
35,building,156.71999999976947,85.25735146031133,1.0899999999999999,724561.6598876986,6181135.849804322,"[(724564.6800000007, 6181144.2), (724553.6800000007, 6181143.0), (724554.0800000008, 6181137.2), (724549.8800000008, 6181132.2), (724560.2800000007, 6181137.0), (724566.2800000007, 6181121.800000001), (724569.8800000008, 6181125.4), (724563.6800000007, 6181138.600000001), (724564.0800000008, 6181141.2), (724567.6800000007, 6181138.600000001), (724568.0800000008, 6181141.600000001), (724564.6800000007, 6181144.2)]"
36,building,3286.700000026205,238.57306009906196,12.35,724883.3261540966,6181111.877962292,"[(724907.2800000007, 6181146.800000001), (724848.2800000007, 6181131.800000001), (724862.0800000008, 6181077.0), (724901.6800000007, 6181087.600000001), (724904.6800000007, 6181084.600000001), (724916.6800000007, 6181087.800000001), (724907.4800000008, 6181125.800000001), (724912.2800000007, 6181128.600000001), (724907.2800000007, 6181146.800000001)]"
37,building,154.31999999886145,47.767876320802515,5.720000000000001,724541.2055400042,6181142.408795577,"[(724539.8800000008, 6181149.2), (724534.2800000007, 6181147.600000001), (724536.0800000008, 6181136.2), (724544.4800000008, 6181135.4), (724547.8800000008, 6181137.600000001), (724546.2800000007, 6181149.0), (724539.8800000008, 6181149.2)]"
38,building,101.81999999995577,59.49232446692618,5.080000000000002,724529.1174648079,6181147.811497414,"[(724529.2800000007, 6181156.800000001), (724527.0800000008, 6181151.2), (724530.6800000007, 6181147.0), (724522.2800000007, 6181149.4), (724521.8800000008, 6181146.2), (724531.8800000008, 6181138.600000001), (724532.4800000008, 6181149.800000001), (724535.8800000008, 6181152.2), (724529.2800000007, 6181156.800000001)]"
39,building,186.419999996603,54.88084005877526,6.0200000000000005,724489.4154790266,6181152.649393843,"[(724492.0800000008, 6181159.2), (724481.4800000008, 6181157.600000001), (724481.0800000008, 6181146.4), (724498.6800000007, 6181147.800000001), (724496.4800000008, 6181158.4), (724492.0800000008, 6181159.2)]"
40,building,510.9800000012666,116.04561239313016,13.629999999999999,724578.8485623711,6181148.805130012,"[(724579.2800000007, 6181168.0), (724566.2800000007, 6181166.600000001), (724567.0800000008, 6181154.800000001), (724571.6800000007, 6181154.2), (724572.0800000008, 6181142.600000001), (724576.6800000007, 6181142.4), (724577.0800000008, 6181131.0), (724591.2800000007, 6181131.0), (724590.8800000008, 6181143.0), (724585.4800000008, 6181146.0), (724585.4800000008, 6181155.0), (724580.2800000007, 6181155.800000001), (724579.2800000007, 6181168.0)]"
41,building,740.1999999919674,107.91574962877448,29.320000000000004,724780.1295793935,6181162.204443843,"[(724794.2800000007, 6181176.2), (724762.2800000007, 6181171.0), (724768.8800000008, 6181146.0), (724787.8800000008, 6181150.800000001), (724796.0800000008, 6181158.600000001), (724796.4800000008, 6181174.600000001), (724794.2800000007, 6181176.2)]"
42,building,314.1000000009546,75.69440206415673,9.82,724437.4871866716,6181170.921400827,"[(724435.8800000008, 6181182.4), (724427.4800000008, 6181181.4), (724427.4800000008, 6181167.800000001), (724434.2800000007, 6181167.0), (724435.4800000008, 6181161.0), (724445.4800000008, 6181160.4), (724448.4800000008, 6181162.800000001), (724447.4800000008, 6181173.800000001), (724442.2800000007, 6181174.0), (724435.8800000008, 6181182.4)]"
43,building,104.1000000005588,41.434649841237864,3.0600000000000005,724503.8500288192,6181178.173141211,"[(724507.6800000007, 6181183.600000001), (724498.0800000008, 6181183.0), (724498.6800000007, 6181174.2), (724510.0800000008, 6181172.4), (724507.6800000007, 6181183.600000001)]"
44,building,150.2599999940116,57.14719273451206,5.9799999999999995,724519.9722756117,6181176.154860464,"[(724518.4800000008, 6181184.0), (724514.6800000007, 6181179.600000001), (724515.0800000008, 6181166.800000001), (724521.2800000007, 6181167.4), (724521.0800000008, 6181171.800000001), (724525.0800000008, 6181172.600000001), (724525.8800000008, 6181182.4), (724528.4800000008, 6181182.800000001), (724529.0800000008, 6181183.2), (724518.4800000008, 6181184.0)]"
45,building,193.4200000030757,56.899764357465656,9.760000000000002,724486.2749470935,6181175.24890911,"[(724490.6800000007, 6181184.800000001), (724480.8800000008, 6181183.600000001), (724481.4800000008, 6181176.600000001), (724478.8800000008, 6181175.0), (724479.8800000008, 6181169.600000001), (724486.6800000007, 6181166.2), (724492.8800000008, 6181167.4), (724490.6800000007, 6181184.800000001)]"
46,building,101.70000000223519,41.3702451908957,5.02,724536.9568928228,6181182.782890856,"[(724540.8800000008, 6181189.2), (724528.6800000007, 6181184.4), (724537.0800000008, 6181176.0), (724542.8800000008, 6181180.2), (724540.8800000008, 6181189.2)]"
47,building,766.8399999934736,108.21773406813467,29.360000000000003,724825.5936456113,6181174.36751517,"[(724836.6800000007, 6181189.4), (724806.2800000007, 6181182.0), (724812.4800000008, 6181163.2), (724823.0800000008, 6181159.800000001), (724841.2800000007, 6181164.2), (724840.0800000008, 6181187.600000001), (724836.6800000007, 6181189.4)]"
48,building,729.499999992724,133.6614332900379,12.62,724589.8832899256,6181186.346739777,"[(724613.4800000008, 6181195.800000001), (724564.8800000008, 6181190.0), (724560.8800000008, 6181185.4), (724561.4800000008, 6181180.600000001), (724562.6800000007, 6181178.0), (724573.0800000008, 6181177.4), (724613.4800000008, 6181182.800000001), (724619.0800000008, 6181184.800000001), (724617.0800000008, 6181194.600000001), (724613.4800000008, 6181195.800000001)]"
49,building,767.9599999987846,107.78476550772791,29.41,724878.1635981048,6181188.315084119,"[(724886.0800000008, 6181205.2), (724858.8800000008, 6181194.4), (724866.2800000007, 6181177.2), (724874.8800000008, 6181172.600000001), (724895.0800000008, 6181179.0), (724889.2800000007, 6181203.600000001), (724886.0800000008, 6181205.2)]"
50,building,20.859999999005815,35.67115400674067,2.3899999999999997,724551.3412975398,6181213.27280281,"[(724550.6800000007, 6181220.4), (724552.0800000008, 6181219.2), (724549.8800000008, 6181216.600000001), (724550.4800000008, 6181207.600000001), (724553.2800000007, 6181206.4), (724550.2800000007, 6181214.4), (724552.4800000008, 6181214.4), (724552.4800000008, 6181220.2), (724550.6800000007, 6181220.4)]"
51,building,230.44000000512696,60.53108951387114,8.4,724535.3458103347,6181218.000231441,"[(724540.8800000008, 6181224.4), (724525.2800000007, 6181223.2), (724525.6800000007, 6181212.0), (724542.6800000007, 6181212.0), (724545.6800000007, 6181215.600000001), (724545.0800000008, 6181223.2), (724540.8800000008, 6181224.4)]"
52,building,186.8599999973178,54.736825222045745,6.9,724477.5283856012,6181225.315908523,"[(724475.4800000008, 6181231.4), (724469.4800000008, 6181230.2), (724469.4800000008, 6181219.2), (724485.6800000007, 6181219.800000001), (724485.2800000007, 6181231.4), (724475.4800000008, 6181231.4)]"
53,building,35.280000000498255,27.028687060223326,3.1900000000000004,724807.7149206356,6181229.158730159,"[(724811.8800000008, 6181232.4), (724802.6800000007, 6181229.4), (724803.0800000008, 6181226.0), (724812.8800000008, 6181228.800000001), (724811.8800000008, 6181232.4)]"
54,building,30.63999999955064,34.78732425039941,2.87,724637.9463620547,6181224.8627937315,"[(724636.6800000007, 6181233.0), (724635.0800000008, 6181232.0), (724638.8800000008, 6181217.2), (724640.8800000008, 6181218.2), (724636.6800000007, 6181233.0)]"
55,building,178.02000000116647,65.40969112983377,2.000000000000001,724507.7381732399,6181223.936231884,"[(724511.2800000007, 6181237.0), (724504.4800000008, 6181236.800000001), (724504.0800000008, 6181211.2), (724511.0800000008, 6181211.0), (724511.2800000007, 6181237.0)]"
56,building,38.27999999570195,28.218195709037005,2.84,724805.8723371658,6181235.097109023,"[(724810.0800000008, 6181238.600000001), (724800.2800000007, 6181235.0), (724801.2800000007, 6181231.800000001), (724811.2800000007, 6181234.800000001), (724810.0800000008, 6181238.600000001)]"
57,building,38.08000000095228,27.38387419633492,0.16000000000000014,724547.2633333341,6181234.516666667,"[(724545.0800000008, 6181239.2), (724545.4800000008, 6181229.600000001), (724548.4800000008, 6181229.0), (724549.8800000008, 6181238.800000001), (724545.0800000008, 6181239.2)]"
58,building,148.82000000437955,58.56729521768436,6.5600000000000005,724433.3641911937,6181233.5553644225,"[(724427.2800000007, 6181239.600000001), (724427.2800000007, 6181223.800000001), (724431.0800000008, 6181224.2), (724432.2800000007, 6181231.2), (724441.4800000008, 6181230.600000001), (724441.6800000007, 6181238.800000001), (724427.2800000007, 6181239.600000001)]"
59,building,82.59999999933643,35.968788027650405,0.28999999999999915,724474.7742211471,6181238.755060534,"[(724472.8800000008, 6181243.2), (724469.4800000008, 6181241.800000001), (724469.4800000008, 6181234.800000001), (724480.4800000008, 6181235.0), (724479.6800000007, 6181242.4), (724472.8800000008, 6181243.2)]"
60,building,4191.879999971347,369.8916759342468,31.69,724700.2170691278,6181178.600794235,"[(724678.6800000007, 6181244.0), (724665.0800000008, 6181237.4), (724667.0800000008, 6181226.600000001), (724674.6800000007, 6181227.2), (724676.0800000008, 6181224.600000001), (724670.6800000007, 6181222.2), (724671.0800000008, 6181218.4), (724683.0800000008, 6181165.800000001), (724690.8800000008, 6181154.800000001), (724684.2800000007, 6181152.2), (724691.2800000007, 6181125.800000001), (724743.8800000008, 6181138.4), (724741.4800000008, 6181149.4), (724740.8800000008, 6181146.600000001), (724737.0800000008, 6181148.0), (724729.6800000007, 6181179.4), (724710.6800000007, 6181175.0), (724694.0800000008, 6181243.0), (724684.8800000008, 6181240.800000001), (724685.4800000008, 6181235.2), (724683.0800000008, 6181242.800000001), (724678.6800000007, 6181244.0)]"
61,building,50.42000000293599,35.58651212037672,0.33999999999999986,724482.2753722076,6181245.067936005,"[(724476.4800000008, 6181248.600000001), (724475.6800000007, 6181245.4), (724481.4800000008, 6181245.4), (724481.4800000008, 6181241.2), (724487.2800000007, 6181240.600000001), (724485.4800000008, 6181247.800000001), (724476.4800000008, 6181248.600000001)]"
62,building,29.56000000051921,41.71278397108331,0.79,724509.3384573756,6181261.852593596,"[(724508.4800000008, 6181269.800000001), (724507.4800000008, 6181257.600000001), (724510.6800000007, 6181257.600000001), (724510.8800000008, 6181250.800000001), (724511.0800000008, 6181262.800000001), (724508.4800000008, 6181269.800000001)]"
63,building,2065.340000011262,219.890312133747,24.509999999999998,724754.2702014525,6181234.926016378,"[(724766.0800000008, 6181271.600000001), (724728.2800000007, 6181259.600000001), (724743.6800000007, 6181226.800000001), (724735.2800000007, 6181199.4), (724784.8800000008, 6181215.0), (724764.2800000007, 6181243.4), (724766.0800000008, 6181271.600000001)]"
64,building,53.26000000332483,81.09591289659184,1.9099999999999993,724517.603294531,6181269.138440358,"[(724510.4800000008, 6181273.800000001), (724508.4800000008, 6181271.0), (724513.6800000007, 6181268.800000001), (724512.4800000008, 6181266.800000001), (724526.8800000008, 6181267.0), (724527.0800000008, 6181263.600000001), (724529.2800000007, 6181263.4), (724529.2800000007, 6181268.800000001), (724526.4800000008, 6181268.800000001), (724528.6800000007, 6181267.800000001), (724528.0800000008, 6181265.4), (724527.4800000008, 6181267.4), (724522.6800000007, 6181267.600000001), (724526.0800000008, 6181268.600000001), (724524.8800000008, 6181268.800000001), (724516.6800000007, 6181267.2), (724519.2800000007, 6181268.600000001), (724515.2800000007, 6181268.800000001), (724515.2800000007, 6181273.600000001), (724510.4800000008, 6181273.800000001)]"
