ID,type,area,length,elevation,pos_x,pos_y,footprint
65,building,664.8599999977137,163.6306878796362,19.529999999999998,724936.1992772421,6181265.794585326,"[(724960.4800000008, 6181278.800000001), (724934.8800000008, 6181274.0), (724934.8800000008, 6181269.800000001), (724925.4800000008, 6181269.2), (724924.0800000008, 6181266.4), (724908.0800000008, 6181265.0), (724911.6800000007, 6181251.2), (724915.2800000007, 6181256.0), (724916.6800000007, 6181252.4), (724924.4800000008, 6181254.800000001), (724925.0800000008, 6181259.0), (724927.6800000007, 6181255.800000001), (724933.6800000007, 6181256.4), (724934.2800000007, 6181259.800000001), (724944.8800000008, 6181263.2), (724943.2800000007, 6181264.800000001), (724953.2800000007, 6181264.0), (724952.0800000008, 6181267.800000001), (724954.2800000007, 6181264.2), (724963.4800000008, 6181265.4), (724960.4800000008, 6181278.800000001)]"
66,building,331.539999993823,98.12575003052649,5.859999999999999,724476.1716852675,6181271.329432346,"[(724475.4800000008, 6181278.800000001), (724467.0800000008, 6181278.4), (724467.0800000008, 6181270.2), (724466.6800000007, 6181273.600000001), (724466.2800000007, 6181270.0), (724460.8800000008, 6181270.600000001), (724461.0800000008, 6181262.800000001), (724467.4800000008, 6181263.2), (724467.8800000008, 6181265.800000001), (724486.8800000008, 6181265.800000001), (724488.8800000008, 6181262.600000001), (724489.2800000007, 6181278.2), (724475.4800000008, 6181278.800000001)]"
67,building,118.63999999488237,41.50545317137085,7.27,724432.3576579012,6181272.209395369,"[(724429.8800000008, 6181279.2), (724427.0800000008, 6181277.0), (724427.0800000008, 6181267.600000001), (724435.4800000008, 6181265.800000001), (724438.0800000008, 6181267.600000001), (724437.4800000008, 6181276.2), (724429.8800000008, 6181279.2)]"
68,building,23.339999998002313,19.648586124424522,4.7299999999999995,724462.942439304,6181279.883976008,"[(724460.8800000008, 6181283.0), (724460.0800000008, 6181277.800000001), (724465.2800000007, 6181277.600000001), (724466.2800000007, 6181280.800000001), (724460.8800000008, 6181283.0)]"
69,building,27.340000001448207,20.543659067236682,18.38,724505.5837307981,6181281.038185811,"[(724504.6800000007, 6181284.800000001), (724502.8800000008, 6181282.600000001), (724502.6800000007, 6181280.0), (724506.2800000007, 6181277.4), (724509.2800000007, 6181281.0), (724504.6800000007, 6181284.800000001)]"
70,building,1271.5600000025565,196.23411117174322,8.170000000000002,724568.7049939714,6181248.341119046,"[(724567.2800000007, 6181285.4), (724551.6800000007, 6181281.4), (724558.2800000007, 6181261.0), (724555.2800000007, 6181260.4), (724557.8800000008, 6181246.0), (724562.2800000007, 6181232.2), (724565.4800000008, 6181232.600000001), (724569.6800000007, 6181209.800000001), (724572.2800000007, 6181208.0), (724572.2800000007, 6181213.0), (724584.6800000007, 6181215.800000001), (724578.4800000008, 6181243.600000001), (724584.2800000007, 6181250.800000001), (724581.6800000007, 6181255.600000001), (724573.0800000008, 6181259.4), (724567.2800000007, 6181285.4)]"
71,building,40.17999999769265,25.514340282633704,9.120000000000001,724491.8125369179,6181282.930313588,"[(724490.2800000007, 6181287.2), (724487.4800000008, 6181282.0), (724492.4800000008, 6181278.800000001), (724496.6800000007, 6181283.4), (724490.2800000007, 6181287.2)]"
72,building,297.5199999976507,81.77144128641685,12.010000000000002,724987.9437581794,6181282.361311284,"[(724999.0800000008, 6181291.2), (724975.2800000007, 6181286.2), (724978.6800000007, 6181272.600000001), (724980.2800000007, 6181272.600000001), (724980.4800000008, 6181272.800000001), (724980.8800000008, 6181272.800000001), (724981.0800000008, 6181273.0), (724981.2800000007, 6181273.0), (724981.4800000008, 6181273.2), (724981.6800000007, 6181273.2), (724982.0800000008, 6181273.4), (724981.0800000008, 6181277.2), (724984.0800000008, 6181273.4), (724992.2800000007, 6181278.2), (724999.8800000008, 6181277.4), (724999.0800000008, 6181291.2)]"
73,building,3096.8799999719763,310.31459792715253,0.3500000000000014,724834.1166769146,6181266.836351855,"[(724858.6800000007, 6181300.800000001), (724846.4800000008, 6181296.800000001), (724845.8800000008, 6181288.0), (724824.8800000008, 6181290.0), (724772.4800000008, 6181274.0), (724775.8800000008, 6181263.4), (724813.6800000007, 6181272.2), (724814.0800000008, 6181264.600000001), (724815.8800000008, 6181268.0), (724824.0800000008, 6181250.4), (724825.4800000008, 6181228.4), (724841.4800000008, 6181233.800000001), (724854.6800000007, 6181246.600000001), (724862.2800000007, 6181245.600000001), (724874.8800000008, 6181250.2), (724865.6800000007, 6181268.2), (724858.6800000007, 6181300.800000001)]"
74,building,371.7400000007264,97.39914143317904,23.26,724906.9024135156,6181304.102641631,"[(724916.0800000008, 6181316.600000001), (724908.2800000007, 6181313.800000001), (724903.8800000008, 6181308.4), (724900.6800000007, 6181313.0), (724892.8800000008, 6181310.600000001), (724896.0800000008, 6181307.4), (724899.2800000007, 6181291.0), (724905.4800000008, 6181292.800000001), (724909.2800000007, 6181299.600000001), (724914.4800000008, 6181296.4), (724920.0800000008, 6181298.4), (724914.8800000008, 6181312.0), (724917.2800000007, 6181313.2), (724916.0800000008, 6181316.600000001)]"
75,building,130.67999999993947,45.572606142651914,7.02,724495.2486154482,6181310.200061218,"[(724495.4800000008, 6181316.600000001), (724490.6800000007, 6181315.4), (724488.4800000008, 6181304.4), (724500.6800000007, 6181304.600000001), (724500.8800000008, 6181316.4), (724495.4800000008, 6181316.600000001)]"
76,building,162.35999999629334,55.46585518433187,6.140000000000001,724467.8830549403,6181316.455415947,"[(724464.0800000008, 6181325.0), (724460.2800000007, 6181313.2), (724467.2800000007, 6181308.600000001), (724473.6800000007, 6181308.600000001), (724470.8800000008, 6181311.800000001), (724477.0800000008, 6181319.600000001), (724464.0800000008, 6181325.0)]"
77,building,378.7200000011083,95.02045189578978,24.490000000000002,724944.9499795812,6181316.450126743,"[(724955.2800000007, 6181329.600000001), (724942.6800000007, 6181321.0), (724939.4800000008, 6181326.0), (724931.6800000007, 6181323.2), (724937.4800000008, 6181304.2), (724944.2800000007, 6181306.2), (724947.6800000007, 6181312.0), (724952.8800000008, 6181309.2), (724959.0800000008, 6181311.2), (724954.0800000008, 6181324.600000001), (724955.2800000007, 6181329.600000001)]"
78,building,719.6000000030967,155.54898658166604,12.3,724564.0948267564,6181315.528714101,"[(724586.8800000008, 6181330.0), (724577.4800000008, 6181328.2), (724577.6800000007, 6181321.0), (724571.8800000008, 6181320.0), (724545.8800000008, 6181317.4), (724544.6800000007, 6181325.2), (724537.4800000008, 6181324.4), (724537.2800000007, 6181306.2), (724590.2800000007, 6181310.0), (724586.8800000008, 6181330.0)]"
79,building,186.8800000021281,139.79594230422174,3.2300000000000004,724507.7913085063,6181311.610751999,"[(724490.6800000007, 6181331.4), (724485.8800000008, 6181329.0), (724484.2800000007, 6181327.4), (724484.2800000007, 6181326.800000001), (724493.0800000008, 6181329.800000001), (724502.2800000007, 6181324.2), (724502.8800000008, 6181299.800000001), (724506.8800000008, 6181301.600000001), (724507.2800000007, 6181307.600000001), (724508.0800000008, 6181304.0), (724517.8800000008, 6181304.0), (724517.8800000008, 6181314.600000001), (724507.4800000008, 6181314.600000001), (724507.4800000008, 6181307.800000001), (724504.0800000008, 6181307.4), (724504.2800000007, 6181323.800000001), (724490.6800000007, 6181331.4)]"
80,building,53.899999997613484,29.60777033142105,7.550000000000001,724429.7727396421,6181332.195027831,"[(724430.2800000007, 6181337.0), (724426.8800000008, 6181336.800000001), (724426.8800000008, 6181327.4), (724432.6800000007, 6181327.800000001), (724432.8800000008, 6181336.0), (724430.2800000007, 6181337.0)]"
81,building,387.9000000007218,97.03965778641161,22.54,724980.6267663492,6181328.477583569,"[(724990.6800000007, 6181341.0), (724982.2800000007, 6181338.4), (724981.6800000007, 6181334.0), (724977.8800000008, 6181332.4), (724975.0800000008, 6181337.600000001), (724966.8800000008, 6181335.2), (724973.2800000007, 6181316.0), (724980.0800000008, 6181318.2), (724982.0800000008, 6181323.2), (724988.8800000008, 6181320.800000001), (724994.6800000007, 6181323.0), (724989.6800000007, 6181335.600000001), (724990.6800000007, 6181341.0)]"
82,building,673.0800000002887,124.6835370065603,11.959999999999997,724553.1067803736,6181345.250862702,"[(724573.0800000008, 6181358.0), (724564.0800000008, 6181357.4), (724545.2800000007, 6181349.2), (724539.0800000008, 6181349.800000001), (724531.0800000008, 6181345.2), (724529.2800000007, 6181342.600000001), (724532.0800000008, 6181333.600000001), (724537.2800000007, 6181334.4), (724538.0800000008, 6181331.600000001), (724576.0800000008, 6181346.0), (724578.8800000008, 6181344.2), (724573.0800000008, 6181358.0)]"
83,building,961.7799999999045,141.3312563282336,23.94,724649.200568114,6181334.778006059,"[(724648.8800000008, 6181362.600000001), (724632.8800000008, 6181357.4), (724639.2800000007, 6181343.2), (724636.4800000008, 6181340.4), (724646.6800000007, 6181308.800000001), (724666.8800000008, 6181315.4), (724648.8800000008, 6181362.600000001)]"
84,building,191.50000000541334,101.83748935537282,6.5600000000000005,724480.8469973899,6181351.756135771,"[(724485.6800000007, 6181364.800000001), (724488.2800000007, 6181361.600000001), (724486.4800000008, 6181357.4), (724477.0800000008, 6181360.4), (724471.8800000008, 6181343.0), (724481.2800000007, 6181342.0), (724487.0800000008, 6181358.2), (724503.0800000008, 6181353.800000001), (724488.4800000008, 6181360.4), (724488.4800000008, 6181362.800000001), (724485.6800000007, 6181364.800000001)]"
85,building,184.75999999574617,60.452058575758755,5.7299999999999995,724510.1863505817,6181369.590979289,"[(724506.2800000007, 6181379.0), (724502.0800000008, 6181375.2), (724506.8800000008, 6181372.600000001), (724503.0800000008, 6181363.0), (724512.6800000007, 6181359.600000001), (724518.4800000008, 6181374.2), (724506.2800000007, 6181379.0)]"
86,building,27.480000000847504,21.438633786975473,6.68,724451.090771471,6181382.23930131,"[(724449.6800000007, 6181386.4), (724447.8800000008, 6181380.600000001), (724453.0800000008, 6181379.0), (724454.4800000008, 6181382.4), (724449.6800000007, 6181386.4)]"
87,building,202.12000000497324,147.62067150687534,14.329999999999998,724494.7611992884,6181382.4976911405,"[(724487.6800000007, 6181394.600000001), (724487.4800000008, 6181389.600000001), (724482.2800000007, 6181384.600000001), (724484.6800000007, 6181377.0), (724489.0800000008, 6181374.0), (724494.2800000007, 6181376.0), (724490.4800000008, 6181382.600000001), (724497.0800000008, 6181387.600000001), (724502.8800000008, 6181381.2), (724522.4800000008, 6181376.600000001), (724522.8800000008, 6181376.0), (724522.2800000007, 6181375.800000001), (724522.4800000008, 6181375.600000001), (724522.2800000007, 6181375.4), (724522.4800000008, 6181374.4), (724522.2800000007, 6181374.2), (724522.2800000007, 6181373.800000001), (724522.6800000007, 6181373.2), (724522.0800000008, 6181372.2), (724522.2800000007, 6181371.800000001), (724521.8800000008, 6181370.600000001), (724521.4800000008, 6181366.0), (724522.0800000008, 6181365.600000001), (724521.2800000007, 6181364.2), (724522.0800000008, 6181362.4), (724523.0800000008, 6181376.4), (724521.4800000008, 6181379.4), (724508.0800000008, 6181380.4), (724487.6800000007, 6181394.600000001)]"
88,building,997.1800000004284,134.03511115776487,10.45,724615.2491770801,6181396.767516396,"[(724623.2800000007, 6181417.0), (724595.2800000007, 6181407.800000001), (724605.4800000008, 6181377.4), (724639.4800000008, 6181387.2), (724637.6800000007, 6181391.0), (724632.8800000008, 6181390.600000001), (724623.2800000007, 6181417.0)]"
89,building,8215.079999949217,407.5794916973934,10.58,724757.4503959068,6181368.302936552,"[(724819.6800000007, 6181417.2), (724678.0800000008, 6181372.0), (724695.4800000008, 6181319.4), (724836.6800000007, 6181364.600000001), (724819.6800000007, 6181417.2)]"
90,building,1369.95999998159,314.55298246298815,12.780000000000001,724533.6808671793,6181404.131506516,"[(724521.0800000008, 6181431.0), (724518.4800000008, 6181411.600000001), (724500.8800000008, 6181413.2), (724499.8800000008, 6181406.2), (724496.8800000008, 6181405.600000001), (724496.4800000008, 6181400.2), (724508.0800000008, 6181396.800000001), (724506.6800000007, 6181385.800000001), (724518.6800000007, 6181384.2), (724518.0800000008, 6181405.0), (724520.8800000008, 6181405.2), (724521.0800000008, 6181401.800000001), (724530.0800000008, 6181401.600000001), (724531.4800000008, 6181418.0), (724536.4800000008, 6181422.4), (724545.4800000008, 6181418.4), (724558.8800000008, 6181371.600000001), (724569.6800000007, 6181374.4), (724560.2800000007, 6181407.0), (724557.2800000007, 6181407.2), (724552.8800000008, 6181416.800000001), (724551.8800000008, 6181426.0), (724539.0800000008, 6181428.2), (724538.8800000008, 6181424.0), (724535.0800000008, 6181423.0), (724532.4800000008, 6181424.2), (724532.6800000007, 6181429.4), (724521.0800000008, 6181431.0)]"
91,building,1684.7999999929916,177.90604489668857,27.939999999999998,724876.3661111118,6181406.368619818,"[(724882.2800000007, 6181438.0), (724862.6800000007, 6181429.600000001), (724852.8800000008, 6181428.600000001), (724870.0800000008, 6181375.600000001), (724878.8800000008, 6181378.2), (724879.0800000008, 6181382.0), (724882.4800000008, 6181379.4), (724899.4800000008, 6181384.800000001), (724882.2800000007, 6181438.0)]"
92,building,359.18000000394414,130.734771605174,7.22,724463.5870252618,6181429.08907697,"[(724475.0800000008, 6181444.2), (724465.2800000007, 6181432.600000001), (724459.2800000007, 6181431.600000001), (724456.0800000008, 6181436.0), (724453.0800000008, 6181438.600000001), (724454.4800000008, 6181436.800000001), (724449.0800000008, 6181431.600000001), (724454.4800000008, 6181424.600000001), (724451.2800000007, 6181421.0), (724458.8800000008, 6181413.0), (724460.6800000007, 6181415.0), (724458.6800000007, 6181414.0), (724456.6800000007, 6181418.2), (724462.6800000007, 6181419.4), (724461.2800000007, 6181416.800000001), (724466.4800000008, 6181420.600000001), (724471.8800000008, 6181431.0), (724474.8800000008, 6181430.2), (724480.8800000008, 6181437.4), (724473.8800000008, 6181441.2), (724478.2800000007, 6181443.800000001), (724475.0800000008, 6181444.2)]"
93,building,63.259999996875415,39.431708965783166,2.16,724444.3824343985,6181437.429044157,"[(724444.4800000008, 6181445.2), (724440.6800000007, 6181444.0), (724442.4800000008, 6181431.800000001), (724445.6800000007, 6181431.600000001), (724449.6800000007, 6181434.600000001), (724446.6800000007, 6181439.2), (724444.4800000008, 6181438.2), (724444.4800000008, 6181445.2)]"
94,building,2780.820000003739,221.85700763802848,24.439999999999998,724946.5361934976,6181429.768306233,"[(724946.4800000008, 6181459.0), (724912.6800000007, 6181446.800000001), (724931.0800000008, 6181395.0), (724946.8800000008, 6181400.0), (724949.0800000008, 6181405.4), (724981.2800000007, 6181415.800000001), (724967.2800000007, 6181458.4), (724956.8800000008, 6181455.800000001), (724957.0800000008, 6181452.800000001), (724955.0800000008, 6181455.800000001), (724949.8800000008, 6181453.2), (724946.4800000008, 6181459.0)]"
95,building,74.21999999661466,53.87468760940681,5.120000000000001,724458.7987460712,6181473.244893558,"[(724447.6800000007, 6181476.2), (724444.6800000007, 6181473.2), (724452.0800000008, 6181473.600000001), (724456.2800000007, 6181471.0), (724458.4800000008, 6181471.600000001), (724462.0800000008, 6181470.0), (724468.0800000008, 6181470.4), (724466.0800000008, 6181475.0), (724454.8800000008, 6181476.0), (724450.8800000008, 6181473.600000001), (724447.6800000007, 6181476.2)]"
96,building,221.16000000042607,78.85156898432312,2.740000000000001,724457.0981105694,6181491.177066379,"[(724457.8800000008, 6181498.4), (724448.4800000008, 6181495.600000001), (724446.4800000008, 6181480.600000001), (724452.4800000008, 6181481.600000001), (724448.8800000008, 6181481.600000001), (724449.0800000008, 6181487.2), (724466.6800000007, 6181484.800000001), (724465.6800000007, 6181497.800000001), (724457.8800000008, 6181498.4)]"
97,building,238.25999999955297,75.81541272110499,6.480000000000001,724491.2744654305,6181488.278273034,"[(724489.8800000008, 6181499.0), (724490.0800000008, 6181494.4), (724483.6800000007, 6181495.600000001), (724482.0800000008, 6181487.0), (724488.0800000008, 6181486.2), (724488.0800000008, 6181475.4), (724493.2800000007, 6181474.4), (724499.6800000007, 6181497.4), (724489.8800000008, 6181499.0)]"
98,building,9737.300000071737,565.8698106859829,19.54,724724.6497914897,6181448.816191759,"[(724792.4800000008, 6181501.4), (724763.0800000008, 6181492.0), (724763.8800000008, 6181485.800000001), (724652.2800000007, 6181450.800000001), (724645.2800000007, 6181468.4), (724616.6800000007, 6181459.2), (724613.8800000008, 6181456.600000001), (724618.4800000008, 6181443.4), (724616.0800000008, 6181440.800000001), (724617.0800000008, 6181445.4), (724614.2800000007, 6181444.2), (724614.8800000008, 6181441.2), (724615.2800000007, 6181440.4), (724616.8800000008, 6181440.600000001), (724619.4800000008, 6181442.4), (724623.2800000007, 6181429.2), (724655.8800000008, 6181440.0), (724669.2800000007, 6181398.2), (724816.6800000007, 6181445.2), (724801.8800000008, 6181493.4), (724796.8800000008, 6181493.2), (724796.8800000008, 6181495.4), (724795.2800000007, 6181498.600000001), (724796.0800000008, 6181491.800000001), (724792.4800000008, 6181501.4)]"
99,building,114.18000000282657,102.0566348355762,3.0199999999999996,724439.2830127878,6181486.073194371,"[(724448.0800000008, 6181501.4), (724444.4800000008, 6181498.4), (724444.4800000008, 6181496.800000001), (724436.4800000008, 6181495.4), (724437.4800000008, 6181491.0), (724434.6800000007, 6181491.0), (724434.0800000008, 6181489.0), (724435.2800000007, 6181476.600000001), (724439.8800000008, 6181477.0), (724437.4800000008, 6181474.2), (724440.4800000008, 6181472.0), (724444.0800000008, 6181474.600000001), (724442.2800000007, 6181475.600000001), (724443.8800000008, 6181476.0), (724444.6800000007, 6181476.4), (724444.6800000007, 6181476.800000001), (724436.6800000007, 6181477.800000001), (724440.8800000008, 6181481.600000001), (724437.0800000008, 6181485.0), (724437.4800000008, 6181490.800000001), (724442.2800000007, 6181491.2), (724445.8800000008, 6181498.600000001), (724449.2800000007, 6181498.4), (724448.0800000008, 6181501.4)]"
100,building,18.579999999485445,22.368966827589833,0.049999999999998934,724898.4314172952,6181509.075493362,"[(724897.0800000008, 6181514.800000001), (724897.2800000007, 6181505.800000001), (724900.4800000008, 6181505.4), (724899.2800000007, 6181511.2), (724897.0800000008, 6181514.800000001)]"
101,building,163.04000000044704,59.20676022157422,5.8,724443.002064116,6181510.3219496235,"[(724441.0800000008, 6181517.4), (724436.4800000008, 6181516.2), (724438.0800000008, 6181501.4), (724443.4800000008, 6181501.800000001), (724443.8800000008, 6181505.4), (724450.6800000007, 6181508.2), (724449.8800000008, 6181514.2), (724453.8800000008, 6181514.600000001), (724441.0800000008, 6181517.4)]"
102,building,20.720000000502914,19.214287427958467,2.46,724434.2912612619,6181521.385328185,"[(724435.8800000008, 6181523.4), (724431.2800000007, 6181523.2), (724431.6800000007, 6181519.4), (724438.2800000007, 6181520.0), (724435.8800000008, 6181523.4)]"
103,building,30.719999999152495,25.268659774334136,5.3500000000000005,724894.258645834,6181520.438411458,"[(724894.2800000007, 6181525.600000001), (724891.6800000007, 6181524.800000001), (724893.4800000008, 6181515.800000001), (724897.2800000007, 6181516.600000001), (724894.2800000007, 6181525.600000001)]"
104,building,982.0399999844167,125.36465861387872,18.64,724614.7928372239,6181508.293948651,"[(724624.6800000007, 6181528.0), (724595.0800000008, 6181518.2), (724604.2800000007, 6181488.800000001), (724634.8800000008, 6181498.4), (724624.6800000007, 6181528.0)]"
105,building,254.81999999589289,71.20758172210861,7.26,724493.4007283581,6181517.166737305,"[(724490.4800000008, 6181529.0), (724486.8800000008, 6181518.0), (724487.4800000008, 6181506.0), (724496.4800000008, 6181504.800000001), (724498.6800000007, 6181516.4), (724502.2800000007, 6181516.800000001), (724499.2800000007, 6181518.2), (724500.6800000007, 6181527.600000001), (724490.4800000008, 6181529.0)]"
106,building,97.05999999893595,40.29142748430754,6.180000000000001,724441.7507328807,6181533.802252903,"[(724445.2800000007, 6181538.2), (724435.0800000008, 6181536.800000001), (724435.8800000008, 6181529.2), (724448.4800000008, 6181530.800000001), (724447.6800000007, 6181538.0), (724445.2800000007, 6181538.2)]"
107,building,3634.36000001088,236.5602444323961,20.46,724956.4015458393,6181514.920117252,"[(724975.0800000008, 6181553.0), (724918.4800000008, 6181534.600000001), (724935.0800000008, 6181483.4), (724941.6800000007, 6181478.0), (724992.0800000008, 6181494.0), (724992.2800000007, 6181501.800000001), (724975.0800000008, 6181553.0)]"
108,building,3728.8599999884696,274.68878414861655,19.44,724869.828760033,6181504.817313601,"[(724878.0800000008, 6181553.2), (724824.6800000007, 6181517.0), (724828.4800000008, 6181516.2), (724850.8800000008, 6181484.4), (724860.2800000007, 6181487.4), (724865.4800000008, 6181480.2), (724862.0800000008, 6181479.600000001), (724869.6800000007, 6181473.800000001), (724878.8800000008, 6181459.0), (724906.0800000008, 6181468.2), (724878.0800000008, 6181553.2)]"
109,building,146.03999999660533,52.85536931366083,6.220000000000001,724497.8321044471,6181557.096740619,"[(724489.4800000008, 6181562.600000001), (724488.0800000008, 6181554.600000001), (724506.6800000007, 6181551.800000001), (724507.4800000008, 6181559.4), (724489.4800000008, 6181562.600000001)]"
110,building,189.93999999691965,63.68280177330237,4.66,724465.8370811844,6181556.979951563,"[(724467.4800000008, 6181567.2), (724469.0800000008, 6181564.0), (724464.8800000008, 6181560.800000001), (724458.4800000008, 6181562.2), (724457.8800000008, 6181549.600000001), (724469.8800000008, 6181549.600000001), (724474.6800000007, 6181565.0), (724467.4800000008, 6181567.2)]"
111,building,129.4199999985704,43.39104195378767,4.9,724444.8669262873,6181564.58108484,"[(724444.4800000008, 6181570.600000001), (724439.6800000007, 6181570.0), (724438.2800000007, 6181561.2), (724445.4800000008, 6181557.600000001), (724449.8800000008, 6181559.800000001), (724451.4800000008, 6181569.2), (724444.4800000008, 6181570.600000001)]"
112,building,50.819999999711285,29.049678443248528,3.3200000000000003,724456.6844077144,6181569.202203858,"[(724453.8800000008, 6181573.4), (724452.4800000008, 6181568.0), (724458.4800000008, 6181563.600000001), (724460.8800000008, 6181572.2), (724453.8800000008, 6181573.4)]"
113,building,3266.9199999860207,228.95841530015844,14.169999999999998,724672.2431408183,6181542.158684837,"[(724688.2800000007, 6181579.2), (724637.0800000008, 6181562.4), (724655.6800000007, 6181505.4), (724707.6800000007, 6181521.800000001), (724688.2800000007, 6181579.2)]"
114,building,690.3600000002398,155.83194571950273,16.12,724918.9598887543,6181577.25098596,"[(724939.8800000008, 6181596.4), (724929.6800000007, 6181594.4), (724927.0800000008, 6181591.800000001), (724929.8800000008, 6181589.2), (724922.4800000008, 6181589.2), (724922.2800000007, 6181587.0), (724919.8800000008, 6181587.2), (724917.6800000007, 6181584.800000001), (724920.0800000008, 6181583.600000001), (724906.0800000008, 6181577.4), (724908.2800000007, 6181574.2), (724906.2800000007, 6181572.600000001), (724900.4800000008, 6181573.2), (724896.0800000008, 6181569.4), (724897.6800000007, 6181567.800000001), (724891.8800000008, 6181566.4), (724899.2800000007, 6181556.2), (724945.0800000008, 6181587.600000001), (724939.8800000008, 6181596.4)]"
115,building,3237.880000007146,229.3978379652121,14.170000000000002,724742.6759059639,6181565.21568269,"[(724759.6800000007, 6181602.2), (724708.0800000008, 6181585.4), (724726.4800000008, 6181528.2), (724773.6800000007, 6181542.0), (724769.2800000007, 6181554.2), (724774.2800000007, 6181557.800000001), (724759.6800000007, 6181602.2)]"
116,building,144.11999999981606,53.48131463125346,8.05,724441.6724692393,6181606.751114813,"[(724449.0800000008, 6181616.2), (724445.0800000008, 6181611.4), (724436.0800000008, 6181612.600000001), (724434.2800000007, 6181603.600000001), (724440.4800000008, 6181599.800000001), (724446.6800000007, 6181601.0), (724449.0800000008, 6181616.2)]"
117,building,2406.6399999799232,207.79190221789477,12.41,724819.0893230957,6181596.537128943,"[(724832.8800000008, 6181626.0), (724786.8800000008, 6181611.2), (724802.2800000007, 6181567.800000001), (724807.0800000008, 6181570.800000001), (724812.6800000007, 6181564.0), (724856.2800000007, 6181595.800000001), (724846.8800000008, 6181609.0), (724839.0800000008, 6181606.4), (724832.8800000008, 6181626.0)]"
